time_measured,temperature,relative_humidity,ambient_light,barometric_pressure,sound_noise,eTVOC,eCO2,discomfort_index,heat_stroke,vibration_information,si_value,pga,seismic_intensity,temperature_flag,relative_humidity_flag,ambient_light_flag,barometric_pressure_flag,sound_noise_flag,etvoc_flag,eco2_flag,discomfort_index_flag,heat_stroke_flag,si_value_flag,pga_flag,seismic_intensity_flag
1710146777,19.41,43.54,0,994.793,76.14,89,987,64.16,15.88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146778,19.38,43.57,0,994.793,76.97,86,970,64.12,15.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146779,19.38,43.55,148,994.794,79.55,79,923,64.12,15.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146780,19.41,43.48,148,994.792,78.33,84,956,64.15,15.88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146781,19.42,43.49,148,994.786,77.69,84,956,64.17,15.89,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146783,19.45,43.51,144,994.784,77.05,84,956,64.21,15.9,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146784,19.46,43.53,144,994.785,77.2,84,956,64.22,15.91,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146785,19.48,43.49,146,994.784,77.59,86,970,64.24,15.93,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146786,19.53,43.42,144,994.784,78.93,86,970,64.3,15.97,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146787,19.54,43.39,141,994.785,77.69,86,970,64.31,15.94,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146788,19.58,43.36,148,994.784,78.52,84,956,64.36,15.98,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146789,19.62,43.31,144,994.786,78.09,86,970,64.41,16.01,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146790,19.64,43.27,146,994.787,76.16,84,956,64.43,16.03,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146791,19.66,43.23,146,994.786,78.7,86,970,64.45,16.04,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146792,19.68,43.11,146,994.786,77.32,88,983,64.47,16.06,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146794,19.7,43.07,139,994.784,77.48,86,970,64.49,16.07,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146795,19.75,42.97,146,994.784,77.69,86,970,64.55,16.03,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146796,19.77,42.95,148,994.784,78.37,86,970,64.57,16.05,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146797,19.8,42.89,146,994.783,77.57,71,868,64.61,16.07,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146798,19.83,42.83,146,994.786,76.43,71,868,64.64,16.09,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146799,19.83,42.84,148,994.786,79.01,71,868,64.64,16.09,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146800,19.85,42.79,144,994.785,78.08,71,868,64.66,16.1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146801,19.85,42.8,139,994.784,78.34,71,868,64.66,16.1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146802,19.87,42.75,144,994.785,78.46,73,880,64.69,16.1,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146803,19.95,42.58,146,994.78,77.18,75,897,64.78,16.15,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146805,19.99,42.48,146,994.781,78.17,75,897,64.82,16.19,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146806,20.0,42.47,146,994.783,76.66,75,897,64.83,16.19,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146807,20.0,42.46,146,994.78,77.97,77,909,64.83,16.19,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146808,20.01,42.49,137,994.777,79.36,79,925,64.84,16.2,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146809,20.02,42.51,146,994.779,78.36,82,942,64.86,16.21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146810,20.02,42.5,148,994.777,77.65,85,959,64.86,16.21,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146811,20.05,42.47,144,994.776,78.82,87,972,64.89,16.23,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146812,20.07,42.44,146,994.779,78.29,87,972,64.92,16.25,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146813,20.1,42.42,146,994.777,77.01,87,972,64.95,16.28,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146815,20.09,42.45,137,994.776,78.38,87,972,64.94,16.27,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146816,20.08,42.45,146,994.777,78.38,87,972,64.93,16.26,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146817,20.1,42.41,146,994.777,78.26,88,983,64.95,16.28,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146818,20.12,42.36,146,994.775,78.49,88,983,64.97,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146819,20.13,42.31,146,994.771,78.01,88,983,64.98,16.3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146820,20.14,42.31,148,994.772,77.92,88,983,64.99,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146821,20.15,42.3,148,994.772,78.67,85,959,65.01,16.32,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146822,20.12,42.36,148,994.769,78.34,85,959,64.97,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146823,20.14,42.35,148,994.766,76.29,85,959,65.0,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146824,20.14,42.37,139,994.768,75.87,79,925,65.0,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146826,20.16,42.29,139,994.768,76.64,79,925,65.02,16.32,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146827,20.14,42.29,146,994.77,76.84,77,909,64.99,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146828,20.13,42.25,146,994.768,78.88,79,925,64.98,16.3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146829,20.14,42.22,146,994.768,77.07,79,925,64.99,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146830,20.14,42.2,146,994.765,78.13,79,925,64.99,16.31,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146831,20.16,42.19,146,994.762,77.27,79,925,65.01,16.32,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146832,20.18,42.19,146,994.759,77.0,79,925,65.04,16.34,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146833,20.21,42.12,139,994.757,78.17,78,913,65.07,16.33,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146834,20.23,42.07,146,994.754,76.91,78,913,65.09,16.35,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146835,20.26,41.99,146,994.753,78.4,75,895,65.12,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146837,20.25,41.99,146,994.752,76.83,75,895,65.11,16.28,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146838,20.26,41.97,146,994.754,77.98,62,808,65.12,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146839,20.27,41.95,144,994.757,79.18,70,865,65.13,16.3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146840,20.26,41.98,139,994.756,78.31,68,848,65.12,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146841,20.27,41.97,146,994.757,77.63,70,865,65.13,16.3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146842,20.26,41.98,146,994.758,78.45,68,848,65.12,16.29,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146843,20.27,41.96,146,994.754,77.87,68,848,65.13,16.3,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146844,20.3,41.9,137,994.749,77.56,66,836,65.17,16.32,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146845,20.34,41.82,148,994.746,77.67,63,819,65.21,16.36,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146847,20.34,41.78,146,994.746,76.77,63,819,65.21,16.36,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146848,20.35,41.71,146,994.746,78.39,62,808,65.22,16.36,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146849,20.36,41.68,146,994.746,76.69,61,804,65.23,16.37,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146850,20.36,41.68,146,994.745,77.8,63,819,65.23,16.37,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146851,20.4,41.63,141,994.746,79.28,61,804,65.27,16.4,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146852,20.4,41.63,146,994.747,78.2,59,793,65.27,16.4,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146853,20.42,41.6,144,994.752,77.42,59,793,65.3,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146854,20.45,41.53,146,994.748,76.15,59,793,65.33,16.41,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146855,20.46,41.5,146,994.745,76.37,59,793,65.34,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146856,20.48,41.41,139,994.745,77.68,59,793,65.36,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146858,20.5,41.37,146,994.748,77.39,61,804,65.38,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146859,20.5,41.36,146,994.744,76.73,61,804,65.38,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146860,20.51,41.33,146,994.743,79.07,61,804,65.39,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146861,20.52,41.33,137,994.744,77.98,61,804,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146862,20.52,41.34,146,994.741,77.71,63,819,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146863,20.54,41.31,146,994.744,78.16,63,819,65.43,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146864,20.52,41.34,146,994.742,77.51,65,832,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146865,20.52,41.35,146,994.741,76.85,65,832,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146866,20.52,41.31,148,994.742,76.93,65,832,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146867,20.5,41.4,137,994.74,76.72,65,832,65.38,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146869,20.52,41.37,146,994.743,76.77,65,832,65.4,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146870,20.53,41.38,141,994.743,78.29,68,848,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146871,20.56,41.29,146,994.746,76.53,68,848,65.45,16.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146872,20.57,41.28,144,994.744,77.45,70,863,65.46,16.51,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146873,20.57,41.3,146,994.74,77.33,70,863,65.46,16.51,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146874,20.56,41.29,146,994.739,78.11,70,863,65.45,16.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146875,20.56,41.3,139,994.739,77.42,70,863,65.45,16.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146876,20.55,41.31,146,994.741,79.38,70,863,65.44,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146877,20.54,41.35,146,994.741,77.52,68,848,65.43,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146878,20.52,41.4,146,994.742,77.41,70,863,65.41,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146880,20.53,41.4,141,994.74,77.21,70,863,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146881,20.53,41.39,148,994.739,78.24,68,848,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146882,20.52,41.39,148,994.736,77.03,68,848,65.41,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146883,20.56,41.33,148,994.739,77.66,68,848,65.45,16.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146884,20.55,41.37,139,994.739,78.46,70,863,65.44,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146885,20.55,41.4,146,994.738,77.19,70,863,65.44,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146886,20.56,41.41,146,994.739,77.66,72,877,65.46,16.5,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146887,20.53,41.46,144,994.737,77.15,70,863,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146888,20.54,41.4,141,994.734,77.19,68,848,65.43,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146890,20.55,41.37,146,994.733,77.4,68,848,65.44,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146891,20.54,41.38,144,994.732,77.36,65,832,65.43,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146892,20.54,41.38,139,994.73,77.68,68,848,65.43,16.49,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146893,20.53,41.38,146,994.73,78.53,65,832,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146894,20.53,41.41,141,994.729,78.08,68,848,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146895,20.53,41.4,146,994.73,77.58,68,848,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146896,20.53,41.43,137,994.729,77.64,68,848,65.42,16.48,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146897,20.51,41.47,139,994.726,77.53,70,863,65.4,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146898,20.48,41.53,137,994.727,77.09,72,877,65.37,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146899,20.5,41.55,144,994.725,76.79,72,877,65.39,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146901,20.5,41.55,146,994.727,77.67,72,877,65.39,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146902,20.51,41.51,146,994.725,76.94,77,907,65.4,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146903,20.51,41.52,146,994.723,77.65,79,920,65.4,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146904,20.51,41.53,141,994.723,78.89,77,907,65.4,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146905,20.5,41.57,146,994.722,78.37,79,920,65.39,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146906,20.5,41.61,146,994.723,77.59,74,891,65.39,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146907,20.49,41.63,146,994.725,77.43,77,907,65.38,16.47,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146908,20.48,41.63,146,994.724,76.5,77,907,65.37,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146909,20.47,41.64,141,994.721,77.85,77,907,65.36,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146910,20.46,41.66,146,994.722,77.27,74,891,65.35,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146912,20.45,41.71,146,994.718,78.18,77,907,65.34,16.43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146913,20.46,41.71,144,994.716,77.94,77,907,65.35,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146914,20.47,41.67,139,994.718,77.21,77,907,65.36,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146915,20.48,41.66,144,994.72,78.03,74,891,65.37,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146916,20.47,41.66,146,994.724,77.41,77,907,65.36,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146917,20.46,41.68,146,994.722,78.72,77,907,65.35,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146918,20.44,41.75,146,994.719,77.18,74,891,65.33,16.43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146919,20.44,41.73,146,994.723,77.23,74,891,65.33,16.43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146920,20.45,41.69,139,994.724,78.89,72,874,65.34,16.43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146922,20.48,41.64,146,994.721,77.87,72,874,65.37,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146923,20.47,41.66,146,994.719,77.71,69,857,65.36,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146924,20.48,41.62,144,994.721,77.59,69,857,65.37,16.46,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146925,20.47,41.65,146,994.718,77.06,69,857,65.36,16.45,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146926,20.46,41.66,139,994.716,79.33,72,874,65.35,16.44,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146927,20.45,41.69,144,994.718,78.44,74,889,65.34,16.43,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146928,20.43,41.76,137,994.717,76.87,74,889,65.32,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146929,20.42,41.82,146,994.716,76.69,72,874,65.31,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146930,20.43,41.83,144,994.716,78.21,74,889,65.32,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146931,20.43,41.85,144,994.718,78.08,70,863,65.32,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146933,20.42,41.85,146,994.717,76.82,70,863,65.31,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146934,20.41,41.87,144,994.72,78.1,72,877,65.3,16.41,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146935,20.42,41.87,141,994.719,78.42,70,863,65.31,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146936,20.43,41.84,148,994.722,79.02,70,863,65.32,16.42,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710146937,20.41,41.85,148,994.723,77.89,70,863,65.3,16.41,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
