time_measured,temperature,relative_humidity,ambient_light,barometric_pressure,sound_noise,eTVOC,eCO2,discomfort_index,heat_stroke,vibration_information,si_value,pga,seismic_intensity,temperature_flag,relative_humidity_flag,ambient_light_flag,barometric_pressure_flag,sound_noise_flag,etvoc_flag,eco2_flag,discomfort_index_flag,heat_stroke_flag,si_value_flag,pga_flag,seismic_intensity_flag
1710147103,20.55,42.17,139,994.628,78.52,72,877,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147105,20.54,42.16,146,994.629,78.38,72,877,65.48,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147106,20.56,42.12,148,994.63,78.16,72,877,65.5,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147107,20.56,42.15,148,994.631,77.11,74,891,65.5,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147108,20.55,42.14,146,994.636,76.79,72,877,65.49,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147109,20.55,42.16,146,994.639,77.28,72,877,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147110,20.55,42.19,146,994.635,78.24,72,877,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147111,20.56,42.16,146,994.632,77.29,72,877,65.5,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147112,20.56,42.19,137,994.634,78.01,74,891,65.5,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147113,20.56,42.22,148,994.632,77.7,74,891,65.5,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147115,20.53,42.28,146,994.628,76.23,74,891,65.47,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147116,20.52,42.32,146,994.628,78.18,76,905,65.46,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147117,20.53,42.33,146,994.633,78.02,74,891,65.47,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147118,20.52,42.33,146,994.633,77.97,74,889,65.46,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147119,20.51,42.36,146,994.631,78.05,74,889,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147120,20.51,42.36,146,994.629,76.59,72,877,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147121,20.49,42.4,146,994.629,77.82,76,900,65.43,16.58,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147122,20.47,42.44,137,994.629,78.46,74,889,65.41,16.56,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147123,20.46,42.46,148,994.631,78.23,74,889,65.4,16.56,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147124,20.45,42.46,148,994.627,77.23,74,889,65.38,16.55,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147126,20.48,42.42,148,994.627,76.96,76,900,65.42,16.57,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147127,20.47,42.41,146,994.622,75.69,74,889,65.41,16.56,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147128,20.49,42.4,146,994.621,78.15,76,900,65.43,16.58,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147129,20.5,42.38,148,994.618,77.51,74,889,65.44,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147130,20.48,42.43,148,994.615,77.27,74,889,65.42,16.57,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147131,20.46,42.47,148,994.612,77.66,76,900,65.4,16.56,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147132,20.44,42.5,139,994.612,77.34,74,889,65.37,16.54,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147133,20.45,42.5,146,994.613,78.61,74,889,65.39,16.55,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147134,20.47,42.42,148,994.613,77.93,74,889,65.41,16.56,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147135,20.5,42.36,148,994.613,78.26,74,889,65.44,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147137,20.51,42.35,146,994.614,77.19,74,889,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147138,20.52,42.33,146,994.615,76.28,72,877,65.46,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147139,20.51,42.34,146,994.614,78.24,74,889,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147140,20.5,42.38,146,994.616,77.95,74,889,65.44,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147141,20.51,42.35,144,994.613,78.13,74,889,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147142,20.5,42.38,146,994.611,77.85,72,877,65.44,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147143,20.51,42.35,141,994.606,77.67,72,877,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147144,20.51,42.33,148,994.605,78.18,72,877,65.45,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147145,20.52,42.33,148,994.604,77.55,72,877,65.46,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147147,20.53,42.34,137,994.609,78.59,70,863,65.48,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147148,20.54,42.32,146,994.605,77.78,70,863,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147149,20.54,42.28,146,994.603,77.4,70,863,65.48,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147150,20.55,42.25,144,994.6,77.2,70,863,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147151,20.54,42.23,141,994.601,78.69,70,863,65.48,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147152,20.54,42.25,139,994.6,78.31,70,863,65.48,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147153,20.55,42.25,146,994.598,78.5,70,863,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147154,20.56,42.24,146,994.599,78.04,72,877,65.51,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147155,20.55,42.26,144,994.598,78.07,70,863,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147156,20.55,42.25,146,994.597,77.58,72,877,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147158,20.57,42.24,146,994.596,78.72,74,891,65.52,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147159,20.59,42.19,144,994.594,78.11,74,891,65.54,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147160,20.6,42.16,146,994.597,79.63,76,905,65.55,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147161,20.6,42.17,144,994.599,77.09,74,891,65.55,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147162,20.59,42.18,148,994.599,79.93,76,905,65.54,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147163,20.59,42.22,148,994.597,78.53,76,905,65.54,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147164,20.58,42.22,148,994.595,77.48,74,891,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147165,20.58,42.23,146,994.593,78.68,74,891,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147166,20.59,42.21,141,994.602,79.14,78,915,65.54,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147167,20.59,42.22,146,994.595,78.15,76,905,65.54,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147169,20.58,42.26,146,994.588,77.57,78,915,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147170,20.58,42.28,146,994.584,98.23,78,915,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147171,20.56,42.34,139,994.568,77.64,79,925,65.51,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147172,20.55,42.4,139,994.571,77.43,79,925,65.5,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147173,20.56,42.39,144,994.573,77.22,77,909,65.52,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147174,20.55,42.41,146,994.574,77.45,77,909,65.5,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147175,20.54,42.45,146,994.577,77.92,77,909,65.49,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147176,20.56,42.39,146,994.579,78.02,77,909,65.52,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147177,20.56,42.34,146,994.584,79.42,80,927,65.51,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147178,20.58,42.29,146,994.582,77.06,80,927,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147180,20.58,42.33,137,994.583,77.7,80,927,65.54,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147181,20.58,42.36,146,994.584,79.5,87,977,65.54,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147182,20.57,42.41,146,994.584,78.31,80,927,65.53,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147183,20.56,42.43,144,994.585,77.46,83,945,65.52,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147184,20.54,42.49,146,994.589,78.2,83,945,65.5,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147185,20.52,42.56,146,994.587,77.89,80,927,65.48,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147186,20.5,42.62,146,994.586,78.01,83,945,65.46,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147187,20.5,42.65,141,994.585,78.26,80,927,65.46,16.59,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147188,20.52,42.62,146,994.586,77.78,83,945,65.48,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147190,20.55,42.57,148,994.583,76.73,83,945,65.51,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147191,20.55,42.59,148,994.584,78.54,83,945,65.51,16.62,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147192,20.53,42.63,144,994.582,76.73,85,961,65.49,16.61,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147193,20.52,42.67,139,994.58,77.16,85,961,65.48,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147194,20.51,42.73,146,994.579,78.35,90,995,65.47,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147195,20.51,42.72,146,994.577,76.95,90,995,65.47,16.6,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147196,20.56,42.68,146,994.578,78.37,90,995,65.53,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147197,20.57,42.65,146,994.574,77.66,92,1009,65.54,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147198,20.63,42.63,148,994.574,77.28,99,1050,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147199,20.62,42.64,148,994.574,78.15,99,1050,65.6,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147201,20.63,42.63,148,994.571,78.36,101,1065,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147202,20.61,42.63,139,994.572,77.55,104,1086,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147203,20.6,42.63,139,994.573,77.82,101,1065,65.58,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147204,20.62,42.66,144,994.572,78.2,99,1050,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147205,20.61,42.7,146,994.569,78.4,95,1029,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147206,20.62,42.68,146,994.564,77.89,101,1065,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147207,20.61,42.7,148,994.565,77.82,95,1029,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147208,20.61,42.67,146,994.565,77.95,99,1050,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147209,20.59,42.71,148,994.568,79.32,90,995,65.57,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147210,20.59,42.7,148,994.567,78.82,87,975,65.57,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147212,20.59,42.72,148,994.567,77.74,90,995,65.57,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147213,20.61,42.7,146,994.572,77.89,90,995,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147214,20.6,42.68,144,994.57,78.23,87,975,65.58,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147215,20.61,42.65,146,994.572,79.83,85,961,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147216,20.59,42.66,141,994.573,80.88,85,961,65.57,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147217,20.58,42.65,146,994.572,81.26,87,975,65.56,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147218,20.6,42.62,148,994.569,80.83,85,961,65.58,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147219,20.65,42.54,146,994.57,81.13,87,975,65.63,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147220,20.65,42.56,146,994.573,81.91,90,995,65.64,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147222,20.64,42.6,144,994.572,81.25,90,995,65.63,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147223,20.64,42.65,146,994.571,81.91,90,995,65.63,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147224,20.63,42.68,144,994.571,81.83,90,995,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147225,20.65,42.63,146,994.571,82.28,85,961,65.64,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147226,20.68,42.57,146,994.568,82.56,87,975,65.67,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147227,20.67,42.53,144,994.568,82.38,85,961,65.66,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147228,20.68,42.51,146,994.569,80.45,85,961,65.67,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147229,20.7,42.49,146,994.567,80.58,87,975,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147230,20.68,42.5,144,994.563,82.15,87,975,65.67,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147231,20.7,42.47,146,994.562,82.33,85,961,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147233,20.69,42.45,146,994.561,81.09,85,961,65.68,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147234,20.71,42.44,144,994.558,81.07,83,945,65.7,16.75,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147235,20.7,42.46,146,994.558,80.2,80,927,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147236,20.68,42.45,141,994.555,81.61,80,927,65.67,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147237,20.67,42.48,146,994.548,79.36,80,927,65.66,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147238,20.65,42.48,137,994.547,78.11,77,909,65.63,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147239,20.66,42.42,137,994.548,77.9,77,909,65.64,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147240,20.68,42.39,146,994.547,82.33,77,909,65.66,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147241,20.7,42.35,146,994.541,81.12,80,927,65.68,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147242,20.7,42.37,148,994.536,80.21,80,927,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147244,20.7,42.38,146,994.536,77.39,85,961,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147245,20.71,42.41,146,994.536,78.04,80,927,65.7,16.75,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147246,20.71,42.42,146,994.531,78.58,83,945,65.7,16.75,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147247,20.7,42.47,146,994.528,77.58,83,945,65.69,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147248,20.67,42.52,146,994.529,77.5,83,945,65.66,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147249,20.68,42.5,146,994.531,77.88,83,945,65.67,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147250,20.66,42.55,144,994.528,81.64,85,961,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147251,20.66,42.58,146,994.525,81.88,87,975,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147252,20.64,42.62,146,994.523,82.41,87,975,65.63,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147254,20.66,42.63,150,994.518,77.77,87,975,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147255,20.65,42.65,150,994.516,79.59,90,995,65.64,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147256,20.67,42.63,148,994.516,81.06,90,995,65.67,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147257,20.67,42.64,148,994.516,82.1,90,995,65.67,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147258,20.67,42.61,148,994.51,81.53,87,975,65.66,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147259,20.66,42.63,150,994.512,82.23,85,961,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147260,20.66,42.63,150,994.516,80.83,85,961,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147261,20.66,42.64,148,994.512,81.46,85,961,65.65,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147262,20.6,42.78,148,994.511,80.79,85,961,65.59,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147263,20.59,42.82,148,994.513,81.62,83,945,65.58,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147265,20.57,42.81,150,994.513,82.15,83,945,65.55,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147266,20.59,42.79,148,994.508,82.39,80,930,65.58,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147267,20.6,42.75,148,994.51,81.83,78,915,65.59,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147268,20.58,42.76,148,994.51,82.32,77,909,65.56,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
