time_measured,temperature,relative_humidity,ambient_light,barometric_pressure,sound_noise,eTVOC,eCO2,discomfort_index,heat_stroke,vibration_information,si_value,pga,seismic_intensity,temperature_flag,relative_humidity_flag,ambient_light_flag,barometric_pressure_flag,sound_noise_flag,etvoc_flag,eco2_flag,discomfort_index_flag,heat_stroke_flag,si_value_flag,pga_flag,seismic_intensity_flag
1710147269,20.58,42.77,148,994.506,81.36,80,927,65.56,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147270,20.56,42.76,148,994.508,79.08,77,909,65.54,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147271,20.57,42.75,150,994.506,78.63,77,909,65.55,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147272,20.56,42.73,148,994.508,78.57,77,909,65.54,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147273,20.58,42.73,148,994.496,87.37,77,909,65.56,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147274,20.58,42.75,148,994.493,84.69,76,900,65.56,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147276,20.59,42.77,148,994.491,82.05,76,900,65.58,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147277,20.6,42.78,150,994.49,81.86,77,909,65.59,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147278,20.61,42.78,148,994.487,83.08,76,900,65.6,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147279,20.59,42.79,150,994.486,81.98,76,900,65.58,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147280,20.58,42.79,150,994.485,82.88,77,909,65.56,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147281,20.57,42.79,150,994.483,80.63,77,909,65.55,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147282,20.57,42.76,148,994.485,78.18,77,909,65.55,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147283,20.57,42.75,150,994.482,80.83,77,909,65.55,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147284,20.56,42.75,148,994.483,82.13,80,927,65.54,16.63,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147286,20.57,42.75,148,994.485,82.5,80,927,65.55,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147287,20.57,42.76,150,994.485,83.01,83,945,65.55,16.64,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147288,20.59,42.75,148,994.482,83.88,83,945,65.57,16.65,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147289,20.61,42.69,148,994.478,77.98,85,961,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147290,20.61,42.69,148,994.479,78.77,85,961,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147291,20.62,42.67,148,994.477,80.39,87,975,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147292,20.62,42.68,148,994.472,83.83,80,927,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147293,20.63,42.7,148,994.467,81.91,80,927,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147294,20.63,42.73,148,994.471,83.42,80,927,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147295,20.62,42.77,148,994.47,81.9,77,909,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147297,20.61,42.77,150,994.468,82.86,77,909,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147298,20.62,42.75,150,994.468,82.19,76,900,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147299,20.61,42.76,150,994.465,81.63,74,889,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147300,20.62,42.73,148,994.466,82.15,76,900,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147301,20.61,42.74,148,994.465,82.04,76,900,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147302,20.61,42.71,146,994.461,77.29,77,909,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147303,20.62,42.71,148,994.462,77.3,77,909,65.61,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147304,20.61,42.69,148,994.461,77.69,77,909,65.59,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147305,20.61,42.75,141,994.46,77.03,83,945,65.6,16.67,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147306,20.6,42.77,148,994.462,77.88,83,945,65.59,16.66,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147308,20.6,42.79,146,994.461,78.78,85,961,65.59,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147309,20.59,42.8,148,994.459,76.83,85,961,65.58,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147310,20.6,42.81,146,994.455,78.62,90,995,65.59,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147311,20.61,42.8,150,994.458,78.54,85,961,65.6,16.7,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147312,20.62,42.78,150,994.46,76.7,88,981,65.61,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147313,20.64,42.76,150,994.483,76.76,88,981,65.64,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147314,20.63,42.76,148,994.47,78.03,90,995,65.62,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147315,20.63,42.83,148,994.453,96.99,92,1009,65.63,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147316,20.63,42.81,150,994.444,77.51,92,1009,65.63,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147318,20.63,42.85,148,994.453,77.94,90,995,65.63,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147319,20.65,42.81,150,994.456,77.06,92,1009,65.65,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147320,20.64,42.84,150,994.456,77.58,92,1009,65.64,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147321,20.62,42.9,150,994.46,77.18,92,1009,65.62,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147322,20.62,42.92,150,994.461,78.85,92,1009,65.62,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147323,20.6,42.94,150,994.457,77.68,92,1009,65.6,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147324,20.59,42.97,150,994.456,78.48,92,1009,65.59,16.68,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147325,20.6,42.94,150,994.451,77.23,92,1009,65.6,16.69,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147326,20.62,42.92,148,994.441,77.26,96,1035,65.62,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147327,20.64,42.9,150,994.44,77.54,92,1009,65.64,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147329,20.64,42.92,150,994.434,79.32,92,1009,65.65,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147330,20.65,42.93,150,994.431,78.26,90,995,65.66,16.73,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147331,20.66,42.92,150,994.43,76.43,88,981,65.67,16.74,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147332,20.63,42.97,150,994.423,79.13,90,995,65.64,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147333,20.62,42.97,148,994.423,77.75,90,995,65.62,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147334,20.62,42.99,150,994.421,76.67,90,995,65.63,16.71,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147335,20.59,43.06,139,994.424,78.58,92,1009,65.59,16.77,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147336,20.62,43.04,135,994.425,77.86,92,1009,65.63,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147337,20.63,43.02,148,994.42,77.49,96,1035,65.64,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147338,20.64,43.0,150,994.419,76.05,99,1050,65.65,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147340,20.64,42.99,150,994.419,77.85,102,1071,65.65,16.72,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147341,20.61,43.04,148,994.418,77.87,102,1071,65.62,16.78,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147342,20.63,43.03,150,994.417,78.22,104,1086,65.64,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147343,20.65,43.02,150,994.417,77.45,107,1105,65.66,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147344,20.63,43.08,150,994.417,77.98,107,1105,65.64,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147345,20.65,43.06,150,994.418,77.7,113,1147,65.67,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147346,20.64,43.09,150,994.421,77.14,111,1131,65.66,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147347,20.68,43.03,150,994.421,78.59,111,1131,65.7,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147348,20.68,43.03,150,994.423,76.24,113,1147,65.7,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147350,20.7,43.01,150,994.421,77.39,111,1131,65.73,16.85,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147351,20.7,43.02,150,994.418,77.9,111,1131,65.73,16.85,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147352,20.68,43.07,150,994.417,77.77,111,1131,65.7,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147353,20.69,43.06,150,994.415,78.88,107,1105,65.72,16.84,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147354,20.71,43.03,150,994.416,77.8,107,1105,65.74,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147355,20.72,42.99,150,994.414,78.44,104,1086,65.75,16.78,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147356,20.74,42.93,148,994.414,78.42,102,1071,65.77,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147357,20.76,42.88,148,994.414,78.08,102,1071,65.79,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147358,20.75,42.86,148,994.416,78.1,87,975,65.78,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147359,20.74,42.88,144,994.413,77.87,84,956,65.77,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147361,20.74,42.9,148,994.412,76.6,84,956,65.77,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147362,20.72,42.95,148,994.408,78.05,96,1035,65.75,16.78,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147363,20.75,42.86,150,994.41,77.47,96,1035,65.78,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147364,20.76,42.82,148,994.411,86.41,92,1009,65.79,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147365,20.76,42.8,150,994.412,76.81,79,923,65.79,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147366,20.78,42.76,148,994.414,77.31,79,923,65.81,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147367,20.76,42.8,150,994.417,78.09,77,909,65.79,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147368,20.75,42.79,150,994.416,77.91,77,909,65.77,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147369,20.73,42.78,150,994.418,77.75,74,891,65.75,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147370,20.73,42.78,150,994.417,77.1,87,975,65.75,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147372,20.76,42.77,150,994.419,77.93,85,961,65.78,16.79,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147373,20.77,42.76,150,994.419,77.22,87,975,65.8,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147374,20.76,42.79,150,994.423,77.49,70,865,65.79,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147375,20.77,42.75,150,994.427,77.52,73,880,65.8,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147376,20.78,42.69,150,994.426,78.6,70,865,65.8,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147377,20.77,42.71,150,994.426,76.98,70,865,65.79,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147378,20.8,42.66,150,994.428,77.72,68,848,65.83,16.82,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147379,20.81,42.65,150,994.426,76.73,65,832,65.84,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147380,20.82,42.61,148,994.423,78.16,68,848,65.85,16.84,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147382,20.84,42.61,150,994.423,78.05,68,848,65.87,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147383,20.83,42.6,150,994.419,78.38,65,832,65.86,16.85,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147384,20.86,42.58,150,994.417,77.76,65,832,65.9,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147385,20.87,42.55,150,994.416,78.63,65,832,65.91,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147386,20.86,42.53,150,994.415,78.46,65,832,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147387,20.86,42.51,150,994.412,76.75,68,848,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147388,20.85,42.54,150,994.411,78.54,68,848,65.88,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147389,20.84,42.53,150,994.407,77.32,70,865,65.87,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147390,20.88,42.51,150,994.407,76.88,73,880,65.92,16.88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147391,20.88,42.5,150,994.407,78.82,74,891,65.92,16.88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147393,20.89,42.5,150,994.411,78.55,74,891,65.93,16.89,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147394,20.87,42.52,150,994.409,76.62,74,891,65.9,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147395,20.86,42.56,150,994.407,77.12,77,909,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147396,20.86,42.56,150,994.404,77.82,77,909,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147397,20.85,42.57,150,994.402,77.7,77,909,65.88,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147398,20.86,42.57,150,994.403,77.77,79,923,65.9,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147399,20.86,42.53,150,994.404,77.6,77,909,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147400,20.86,42.55,150,994.404,77.86,79,923,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147401,20.83,42.59,150,994.4,77.34,81,935,65.86,16.85,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147402,20.84,42.58,150,994.398,76.35,81,935,65.87,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147404,20.84,42.57,150,994.402,76.76,81,935,65.87,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147405,20.84,42.58,150,994.401,77.59,81,935,65.87,16.86,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147406,20.86,42.53,150,994.397,77.9,81,935,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147407,20.86,42.54,150,994.397,77.11,77,909,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147408,20.87,42.52,150,994.397,78.37,79,923,65.9,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147409,20.88,42.51,150,994.396,77.14,79,923,65.92,16.88,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147410,20.86,42.56,150,994.397,77.76,79,923,65.89,16.87,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147411,20.81,42.68,150,994.399,78.67,81,935,65.84,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147412,20.79,42.7,150,994.397,77.71,81,935,65.82,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147414,20.79,42.71,150,994.396,77.67,81,935,65.82,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147415,20.8,42.71,150,994.395,77.42,77,909,65.83,16.82,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147416,20.78,42.73,150,994.391,76.89,77,909,65.81,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147417,20.78,42.77,150,994.39,77.0,77,909,65.81,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147418,20.77,42.77,150,994.389,77.5,74,891,65.8,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147419,20.77,42.75,150,994.391,77.66,74,891,65.8,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147420,20.78,42.74,150,994.393,78.74,74,891,65.81,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147421,20.79,42.72,148,994.393,77.98,74,891,65.82,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147422,20.81,42.69,146,994.388,79.25,73,880,65.84,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147423,20.8,42.73,146,994.39,77.02,68,848,65.83,16.82,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147425,20.8,42.69,146,994.39,78.73,70,865,65.83,16.82,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147426,20.82,42.62,141,994.392,77.19,70,865,65.85,16.84,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147427,20.81,42.67,137,994.395,78.33,70,865,65.84,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147428,20.81,42.62,144,994.396,78.19,68,848,65.84,16.83,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147429,20.78,42.68,150,994.395,78.49,70,865,65.8,16.81,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147430,20.75,42.73,150,994.394,76.84,68,848,65.77,16.78,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147431,20.75,42.7,150,994.393,77.5,70,865,65.77,16.78,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
1710147432,20.77,42.69,150,994.395,77.36,68,848,65.79,16.8,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
